小时,温度,风力方向,风级,降水量,相对湿度,空气质量
01,21,西风,3,3.1,100,23
00,23,西风,2,0,80,21
23,25,西北风,2,0,64,22
22,25,西北风,1,0,62,21
21,25,西北风,1,0,61,22
20,25,西北风,1,0,63,24
19,26,西北风,1,0,61,25
18,26,北风,2,0,57,27
小时,温度,风力方向,风级,降水量,相对湿度,空气质量
17,26,东北风,2,0,65,
16,27,东北风,3,0,63,29
15,27,东北风,2,0,66,29
14,27,东北风,3,0,66,29
13,26,东北风,2,0,69,27
12,25,北风,2,0,78,24
11,24,东北风,2,0,86,22
10,23,东北风,2,0.3,100,18
09,22,北风,1,1.3,100,15
08,21,西风,1,1.6,100,15
07,21,南风,1,0.7,100,15
06,21,西风,1,0.5,100,17
05,21,北风,1,0.3,100,18
04,21,西北风,1,2.9,100,20
03,21,北风,2,1.9,100,22
02,21,西北风,2,4.1,100,23
01,21,西风,3,3.1,100,23
00,23,西风,2,0,80,21
23,25,西北风,2,0,64,22
22,25,西北风,1,0,62,21
21,25,西北风,1,0,61,22
20,25,西北风,1,0,63,24
19,26,西北风,1,0,61,25
18,26,北风,2,0,57,27
小时,温度,风力方向,风级,降水量,相对湿度,空气质量
17,26,东北风,2,0,65,
16,27,东北风,3,0,63,29
15,27,东北风,2,0,66,29
14,27,东北风,3,0,66,29
13,26,东北风,2,0,69,27
12,25,北风,2,0,78,24
11,24,东北风,2,0,86,22
10,23,东北风,2,0.3,100,18
09,22,北风,1,1.3,100,15
08,21,西风,1,1.6,100,15
07,21,南风,1,0.7,100,15
06,21,西风,1,0.5,100,17
05,21,北风,1,0.3,100,18
04,21,西北风,1,2.9,100,20
03,21,北风,2,1.9,100,22
02,21,西北风,2,4.1,100,23
01,21,西风,3,3.1,100,23
00,23,西风,2,0,80,21
23,25,西北风,2,0,64,22
22,25,西北风,1,0,62,21
21,25,西北风,1,0,61,22
20,25,西北风,1,0,63,24
19,26,西北风,1,0,61,25
18,26,北风,2,0,57,27
小时,温度,风力方向,风级,降水量,相对湿度,空气质量
17,26,东北风,2,0,65,
16,27,东北风,3,0,63,29
15,27,东北风,2,0,66,29
14,27,东北风,3,0,66,29
13,26,东北风,2,0,69,27
12,25,北风,2,0,78,24
11,24,东北风,2,0,86,22
10,23,东北风,2,0.3,100,18
09,22,北风,1,1.3,100,15
08,21,西风,1,1.6,100,15
07,21,南风,1,0.7,100,15
06,21,西风,1,0.5,100,17
05,21,北风,1,0.3,100,18
04,21,西北风,1,2.9,100,20
03,21,北风,2,1.9,100,22
02,21,西北风,2,4.1,100,23
01,21,西风,3,3.1,100,23
00,23,西风,2,0,80,21
23,25,西北风,2,0,64,22
22,25,西北风,1,0,62,21
21,25,西北风,1,0,61,22
20,25,西北风,1,0,63,24
19,26,西北风,1,0,61,25
18,26,北风,2,0,57,27
小时,温度,风力方向,风级,降水量,相对湿度,空气质量
17,26,东北风,2,0,65,
16,27,东北风,3,0,63,29
15,27,东北风,2,0,66,29
14,27,东北风,3,0,66,29
13,26,东北风,2,0,69,27
12,25,北风,2,0,78,24
11,24,东北风,2,0,86,22
10,23,东北风,2,0.3,100,18
09,22,北风,1,1.3,100,15
08,21,西风,1,1.6,100,15
07,21,南风,1,0.7,100,15
06,21,西风,1,0.5,100,17
05,21,北风,1,0.3,100,18
04,21,西北风,1,2.9,100,20
03,21,北风,2,1.9,100,22
02,21,西北风,2,4.1,100,23
01,21,西风,3,3.1,100,23
00,23,西风,2,0,80,21
23,25,西北风,2,0,64,22
22,25,西北风,1,0,62,21
21,25,西北风,1,0,61,22
20,25,西北风,1,0,63,24
19,26,西北风,1,0,61,25
18,26,北风,2,0,57,27
小时,温度,风力方向,风级,降水量,相对湿度,空气质量
17,26,东北风,2,0,65,
16,27,东北风,3,0,63,29
15,27,东北风,2,0,66,29
14,27,东北风,3,0,66,29
13,26,东北风,2,0,69,27
12,25,北风,2,0,78,24
11,24,东北风,2,0,86,22
10,23,东北风,2,0.3,100,18
09,22,北风,1,1.3,100,15
08,21,西风,1,1.6,100,15
07,21,南风,1,0.7,100,15
06,21,西风,1,0.5,100,17
05,21,北风,1,0.3,100,18
04,21,西北风,1,2.9,100,20
03,21,北风,2,1.9,100,22
02,21,西北风,2,4.1,100,23
01,21,西风,3,3.1,100,23
00,23,西风,2,0,80,21
23,25,西北风,2,0,64,22
22,25,西北风,1,0,62,21
21,25,西北风,1,0,61,22
20,25,西北风,1,0,63,24
19,26,西北风,1,0,61,25
18,26,北风,2,0,57,27
小时,温度,风力方向,风级,降水量,相对湿度,空气质量
17,26,东北风,2,0,65,
16,27,东北风,3,0,63,29
15,27,东北风,2,0,66,29
14,27,东北风,3,0,66,29
13,26,东北风,2,0,69,27
12,25,北风,2,0,78,24
11,24,东北风,2,0,86,22
10,23,东北风,2,0.3,100,18
09,22,北风,1,1.3,100,15
08,21,西风,1,1.6,100,15
07,21,南风,1,0.7,100,15
06,21,西风,1,0.5,100,17
05,21,北风,1,0.3,100,18
04,21,西北风,1,2.9,100,20
03,21,北风,2,1.9,100,22
02,21,西北风,2,4.1,100,23
01,21,西风,3,3.1,100,23
00,23,西风,2,0,80,21
23,25,西北风,2,0,64,22
22,25,西北风,1,0,62,21
21,25,西北风,1,0,61,22
20,25,西北风,1,0,63,24
19,26,西北风,1,0,61,25
18,26,北风,2,0,57,27
小时,温度,风力方向,风级,降水量,相对湿度,空气质量
17,26,东北风,2,0,65,
16,27,东北风,3,0,63,29
15,27,东北风,2,0,66,29
14,27,东北风,3,0,66,29
13,26,东北风,2,0,69,27
12,25,北风,2,0,78,24
11,24,东北风,2,0,86,22
10,23,东北风,2,0.3,100,18
09,22,北风,1,1.3,100,15
08,21,西风,1,1.6,100,15
07,21,南风,1,0.7,100,15
06,21,西风,1,0.5,100,17
05,21,北风,1,0.3,100,18
04,21,西北风,1,2.9,100,20
03,21,北风,2,1.9,100,22
02,21,西北风,2,4.1,100,23
01,21,西风,3,3.1,100,23
00,23,西风,2,0,80,21
23,25,西北风,2,0,64,22
22,25,西北风,1,0,62,21
21,25,西北风,1,0,61,22
20,25,西北风,1,0,63,24
19,26,西北风,1,0,61,25
18,26,北风,2,0,57,27
小时,温度,风力方向,风级,降水量,相对湿度,空气质量
17,26,东北风,2,0,65,
16,27,东北风,3,0,63,29
15,27,东北风,2,0,66,29
14,27,东北风,3,0,66,29
13,26,东北风,2,0,69,27
12,25,北风,2,0,78,24
11,24,东北风,2,0,86,22
10,23,东北风,2,0.3,100,18
09,22,北风,1,1.3,100,15
08,21,西风,1,1.6,100,15
07,21,南风,1,0.7,100,15
06,21,西风,1,0.5,100,17
05,21,北风,1,0.3,100,18
04,21,西北风,1,2.9,100,20
03,21,北风,2,1.9,100,22
02,21,西北风,2,4.1,100,23
01,21,西风,3,3.1,100,23
00,23,西风,2,0,80,21
23,25,西北风,2,0,64,22
22,25,西北风,1,0,62,21
21,25,西北风,1,0,61,22
20,25,西北风,1,0,63,24
19,26,西北风,1,0,61,25
18,26,北风,2,0,57,27
小时,温度,风力方向,风级,降水量,相对湿度,空气质量
17,26,东北风,2,0,65,
16,27,东北风,3,0,63,29
15,27,东北风,2,0,66,29
14,27,东北风,3,0,66,29
13,26,东北风,2,0,69,27
12,25,北风,2,0,78,24
11,24,东北风,2,0,86,22
10,23,东北风,2,0.3,100,18
09,22,北风,1,1.3,100,15
08,21,西风,1,1.6,100,15
07,21,南风,1,0.7,100,15
06,21,西风,1,0.5,100,17
05,21,北风,1,0.3,100,18
04,21,西北风,1,2.9,100,20
03,21,北风,2,1.9,100,22
02,21,西北风,2,4.1,100,23
01,21,西风,3,3.1,100,23
00,23,西风,2,0,80,21
23,25,西北风,2,0,64,22
22,25,西北风,1,0,62,21
21,25,西北风,1,0,61,22
20,25,西北风,1,0,63,24
19,26,西北风,1,0,61,25
18,26,北风,2,0,57,27
小时,温度,风力方向,风级,降水量,相对湿度,空气质量
17,26,东北风,2,0,65,
16,27,东北风,3,0,63,29
15,27,东北风,2,0,66,29
14,27,东北风,3,0,66,29
13,26,东北风,2,0,69,27
12,25,北风,2,0,78,24
11,24,东北风,2,0,86,22
10,23,东北风,2,0.3,100,18
09,22,北风,1,1.3,100,15
08,21,西风,1,1.6,100,15
07,21,南风,1,0.7,100,15
06,21,西风,1,0.5,100,17
05,21,北风,1,0.3,100,18
04,21,西北风,1,2.9,100,20
03,21,北风,2,1.9,100,22
02,21,西北风,2,4.1,100,23
01,21,西风,3,3.1,100,23
00,23,西风,2,0,80,21
23,25,西北风,2,0,64,22
22,25,西北风,1,0,62,21
21,25,西北风,1,0,61,22
20,25,西北风,1,0,63,24
19,26,西北风,1,0,61,25
18,26,北风,2,0,57,27
小时,温度,风力方向,风级,降水量,相对湿度,空气质量
17,26,东北风,2,0,65,
16,27,东北风,3,0,63,29
15,27,东北风,2,0,66,29
14,27,东北风,3,0,66,29
13,26,东北风,2,0,69,27
12,25,北风,2,0,78,24
11,24,东北风,2,0,86,22
10,23,东北风,2,0.3,100,18
09,22,北风,1,1.3,100,15
08,21,西风,1,1.6,100,15
07,21,南风,1,0.7,100,15
06,21,西风,1,0.5,100,17
05,21,北风,1,0.3,100,18
04,21,西北风,1,2.9,100,20
03,21,北风,2,1.9,100,22
02,21,西北风,2,4.1,100,23
01,21,西风,3,3.1,100,23
00,23,西风,2,0,80,21
23,25,西北风,2,0,64,22
22,25,西北风,1,0,62,21
21,25,西北风,1,0,61,22
20,25,西北风,1,0,63,24
19,26,西北风,1,0,61,25
18,26,北风,2,0,57,27
小时,温度,风力方向,风级,降水量,相对湿度,空气质量
17,26,东北风,2,0,65,29
16,27,东北风,3,0,63,29
15,27,东北风,2,0,66,29
14,27,东北风,3,0,66,29
13,26,东北风,2,0,69,27
12,25,北风,2,0,78,24
11,24,东北风,2,0,86,22
10,23,东北风,2,0.3,100,18
09,22,北风,1,1.3,100,15
08,21,西风,1,1.6,100,15
07,21,南风,1,0.7,100,15
06,21,西风,1,0.5,100,17
05,21,北风,1,0.3,100,18
04,21,西北风,1,2.9,100,20
03,21,北风,2,1.9,100,22
02,21,西北风,2,4.1,100,23
01,21,西风,3,3.1,100,23
00,23,西风,2,0,80,21
23,25,西北风,2,0,64,22
22,25,西北风,1,0,62,21
21,25,西北风,1,0,61,22
20,25,西北风,1,0,63,24
19,26,西北风,1,0,61,25
18,26,北风,2,0,57,27
小时,温度,风力方向,风级,降水量,相对湿度,空气质量
17,26,东北风,2,0,65,29
16,27,东北风,3,0,63,29
15,27,东北风,2,0,66,29
14,27,东北风,3,0,66,29
13,26,东北风,2,0,69,27
12,25,北风,2,0,78,24
11,24,东北风,2,0,86,22
10,23,东北风,2,0.3,100,18
09,22,北风,1,1.3,100,15
08,21,西风,1,1.6,100,15
07,21,南风,1,0.7,100,15
06,21,西风,1,0.5,100,17
05,21,北风,1,0.3,100,18
04,21,西北风,1,2.9,100,20
03,21,北风,2,1.9,100,22
02,21,西北风,2,4.1,100,23
01,21,西风,3,3.1,100,23
00,23,西风,2,0,80,21
23,25,西北风,2,0,64,22
22,25,西北风,1,0,62,21
21,25,西北风,1,0,61,22
20,25,西北风,1,0,63,24
19,26,西北风,1,0,61,25
18,26,北风,2,0,57,27
小时,温度,风力方向,风级,降水量,相对湿度,空气质量
15,14,东北风,1,0,87,25
14,13,西北风,1,0,91,24
13,13,西北风,1,0,94,23
12,13,东北风,1,0,90,24
11,13,东北风,1,0,92,25
10,13,东风,2,0.1,95,25
09,13,南风,1,0.2,94,25
08,13,东南风,1,0.2,92,25
07,13,东风,2,0.5,91,26
06,14,东风,2,0.4,86,28
05,15,东北风,3,0,75,28
04,16,东北风,2,0,73,28
03,16,东风,3,0,70,30
02,16,东北风,2,0,72,30
01,17,东北风,2,0,68,32
00,17,东北风,3,0,65,33
23,18,东北风,2,0,59,36
22,18,东北风,2,0,56,38
21,18,东北风,3,0,56,40
20,19,北风,2,0,54,40
19,20,西北风,2,0,47,38
18,20,北风,2,0,43,35
17,21,北风,2,0,43,33
16,22,东北风,1,0,42,30
