小时,温度,风力方向,风级,降水量,相对湿度,空气质量
16,33,西风,2,0,48,47
小时,温度,风力方向,风级,降水量,相对湿度,空气质量
14,36,西北风,2,0,43,
13,35,东北风,2,0,52,63
12,33,东北风,1,0,55,45
11,32,东风,2,0,62,43
10,31,东北风,2,0,66,42
09,29,东北风,1,0,72,44
08,27,西北风,1,0,79,45
07,26,西北风,1,0,86,43
06,25,西风,2,0,87,43
05,26,西南风,1,0,84,44
04,26,西风,2,0,83,43
03,26,西北风,1,0,83,43
02,26,西风,1,0,80,44
01,27,西北风,1,0,78,45
00,27,西风,1,0,74,44
23,28,西风,1,0,68,45
22,29,西北风,1,0,66,44
21,30,西风,1,0,57,42
20,30,西南风,2,0,58,41
19,32,西南风,2,0,52,41
18,32,西南风,2,0,52,46
17,34,西风,2,0,47,47
16,33,西风,2,0,48,47
小时,温度,风力方向,风级,降水量,相对湿度,空气质量
14,36,西北风,2,0,43,
13,35,东北风,2,0,52,63
12,33,东北风,1,0,55,45
11,32,东风,2,0,62,43
10,31,东北风,2,0,66,42
09,29,东北风,1,0,72,44
08,27,西北风,1,0,79,45
07,26,西北风,1,0,86,43
06,25,西风,2,0,87,43
05,26,西南风,1,0,84,44
04,26,西风,2,0,83,43
03,26,西北风,1,0,83,43
02,26,西风,1,0,80,44
01,27,西北风,1,0,78,45
00,27,西风,1,0,74,44
23,28,西风,1,0,68,45
22,29,西北风,1,0,66,44
21,30,西风,1,0,57,42
20,30,西南风,2,0,58,41
19,32,西南风,2,0,52,41
18,32,西南风,2,0,52,46
17,34,西风,2,0,47,47
16,33,西风,2,0,48,47
小时,温度,风力方向,风级,降水量,相对湿度,空气质量
14,36,西北风,2,0,43,
13,35,东北风,2,0,52,63
12,33,东北风,1,0,55,45
11,32,东风,2,0,62,43
10,31,东北风,2,0,66,42
09,29,东北风,1,0,72,44
08,27,西北风,1,0,79,45
07,26,西北风,1,0,86,43
06,25,西风,2,0,87,43
05,26,西南风,1,0,84,44
04,26,西风,2,0,83,43
03,26,西北风,1,0,83,43
02,26,西风,1,0,80,44
01,27,西北风,1,0,78,45
00,27,西风,1,0,74,44
23,28,西风,1,0,68,45
22,29,西北风,1,0,66,44
21,30,西风,1,0,57,42
20,30,西南风,2,0,58,41
19,32,西南风,2,0,52,41
18,32,西南风,2,0,52,46
17,34,西风,2,0,47,47
16,33,西风,2,0,48,47
小时,温度,风力方向,风级,降水量,相对湿度,空气质量
14,36,西北风,2,0,43,
13,35,东北风,2,0,52,63
12,33,东北风,1,0,55,45
11,32,东风,2,0,62,43
10,31,东北风,2,0,66,42
09,29,东北风,1,0,72,44
08,27,西北风,1,0,79,45
07,26,西北风,1,0,86,43
06,25,西风,2,0,87,43
05,26,西南风,1,0,84,44
04,26,西风,2,0,83,43
03,26,西北风,1,0,83,43
02,26,西风,1,0,80,44
01,27,西北风,1,0,78,45
00,27,西风,1,0,74,44
23,28,西风,1,0,68,45
22,29,西北风,1,0,66,44
21,30,西风,1,0,57,42
20,30,西南风,2,0,58,41
19,32,西南风,2,0,52,41
小时,温度,风力方向,风级,降水量,相对湿度,空气质量
14,36,西北风,2,0,43,
13,35,东北风,2,0,52,63
12,33,东北风,1,0,55,45
11,32,东风,2,0,62,43
10,31,东北风,2,0,66,42
09,29,东北风,1,0,72,44
08,27,西北风,1,0,79,45
07,26,西北风,1,0,86,43
06,25,西风,2,0,87,43
05,26,西南风,1,0,84,44
04,26,西风,2,0,83,43
03,26,西北风,1,0,83,43
02,26,西风,1,0,80,44
01,27,西北风,1,0,78,45
00,27,西风,1,0,74,44
23,28,西风,1,0,68,45
22,29,西北风,1,0,66,44
21,30,西风,1,0,57,42
20,30,西南风,2,0,58,41
19,32,西南风,2,0,52,41
18,32,西南风,2,0,52,46
17,34,西风,2,0,47,47
16,33,西风,2,0,48,47
15,32,西南风,1,0,56,45
小时,温度,风力方向,风级,降水量,相对湿度,空气质量
14,36,西北风,2,0,43,
13,35,东北风,2,0,52,63
12,33,东北风,1,0,55,45
11,32,东风,2,0,62,43
10,31,东北风,2,0,66,42
09,29,东北风,1,0,72,44
08,27,西北风,1,0,79,45
07,26,西北风,1,0,86,43
06,25,西风,2,0,87,43
05,26,西南风,1,0,84,44
04,26,西风,2,0,83,43
03,26,西北风,1,0,83,43
02,26,西风,1,0,80,44
01,27,西北风,1,0,78,45
00,27,西风,1,0,74,44
23,28,西风,1,0,68,45
22,29,西北风,1,0,66,44
21,30,西风,1,0,57,42
20,30,西南风,2,0,58,41
19,32,西南风,2,0,52,41
18,32,西南风,2,0,52,46
17,34,西风,2,0,47,47
16,33,西风,2,0,48,47
15,32,西南风,1,0,56,45
小时,温度,风力方向,风级,降水量,相对湿度,空气质量
14,34,西南风,1,0,56,
13,34,东北风,1,0,56,41
12,33,北风,2,0,61,32
11,33,东北风,1,0.1,64,27
10,31,东北风,1,0,72,23
09,30,东风,1,0,73,21
08,29,南风,1,0,78,23
07,27,北风,1,0,85,25
06,27,西北风,1,0,82,23
05,28,南风,1,0,78,24
04,28,南风,1,0,77,26
03,28,西南风,1,0,78,28
02,29,东南风,1,0,77,30
01,29,东南风,1,0,76,34
00,29,南风,1,0,75,33
23,30,南风,1,0,71,32
22,30,南风,1,0,68,32
21,31,南风,1,0,69,37
20,31,南风,2,0,64,39
19,32,南风,2,0,59,42
18,32,南风,1,0,61,48
17,33,南风,2,0,60,50
16,33,南风,1,0,58,49
15,34,西南风,2,0,55,45
小时,温度,风力方向,风级,降水量,相对湿度,空气质量
14,34,西南风,1,0,56,
13,34,东北风,1,0,56,41
12,33,北风,2,0,61,32
11,33,东北风,1,0.1,64,27
10,31,东北风,1,0,72,23
09,30,东风,1,0,73,21
08,29,南风,1,0,78,23
07,27,北风,1,0,85,25
06,27,西北风,1,0,82,23
05,28,南风,1,0,78,24
04,28,南风,1,0,77,26
03,28,西南风,1,0,78,28
02,29,东南风,1,0,77,30
01,29,东南风,1,0,76,34
00,29,南风,1,0,75,33
23,30,南风,1,0,71,32
22,30,南风,1,0,68,32
21,31,南风,1,0,69,37
20,31,南风,2,0,64,39
19,32,南风,2,0,59,42
18,32,南风,1,0,61,48
17,33,南风,2,0,60,50
16,33,南风,1,0,58,49
15,34,西南风,2,0,55,45
14,33,南风,1,0,62,42
小时,温度,风力方向,风级,降水量,相对湿度,空气质量
15,33,东风,2,0,64,
14,34,西南风,1,0,56,49
13,34,东北风,1,0,56,41
12,33,北风,2,0,61,32
11,33,东北风,1,0.1,64,27
10,31,东北风,1,0,72,23
09,30,东风,1,0,73,21
08,29,南风,1,0,78,23
07,27,北风,1,0,85,25
06,27,西北风,1,0,82,23
05,28,南风,1,0,78,24
04,28,南风,1,0,77,26
03,28,西南风,1,0,78,28
02,29,东南风,1,0,77,30
01,29,东南风,1,0,76,34
00,29,南风,1,0,75,33
23,30,南风,1,0,71,32
22,30,南风,1,0,68,32
21,31,南风,1,0,69,37
20,31,南风,2,0,64,39
19,32,南风,2,0,59,42
18,32,南风,1,0,61,48
17,33,南风,2,0,60,50
16,33,南风,1,0,58,49
小时,温度,风力方向,风级,降水量,相对湿度,空气质量
15,36,西北风,2,0,42,
14,36,西北风,2,0,43,88
13,35,东北风,2,0,52,63
12,33,东北风,1,0,55,45
11,32,东风,2,0,62,43
10,31,东北风,2,0,66,42
09,29,东北风,1,0,72,44
08,27,西北风,1,0,79,45
07,26,西北风,1,0,86,43
06,25,西风,2,0,87,43
05,26,西南风,1,0,84,44
04,26,西风,2,0,83,43
03,26,西北风,1,0,83,43
02,26,西风,1,0,80,44
01,27,西北风,1,0,78,45
00,27,西风,1,0,74,44
23,28,西风,1,0,68,45
22,29,西北风,1,0,66,44
21,30,西风,1,0,57,42
20,30,西南风,2,0,58,41
19,32,西南风,2,0,52,41
18,32,西南风,2,0,52,46
17,34,西风,2,0,47,47
16,33,西风,2,0,48,47
小时,温度,风力方向,风级,降水量,相对湿度,空气质量
15,33,东风,2,0,64,
14,34,西南风,1,0,56,49
13,34,东北风,1,0,56,41
12,33,北风,2,0,61,32
11,33,东北风,1,0.1,64,27
10,31,东北风,1,0,72,23
09,30,东风,1,0,73,21
08,29,南风,1,0,78,23
07,27,北风,1,0,85,25
06,27,西北风,1,0,82,23
05,28,南风,1,0,78,24
04,28,南风,1,0,77,26
03,28,西南风,1,0,78,28
02,29,东南风,1,0,77,30
01,29,东南风,1,0,76,34
00,29,南风,1,0,75,33
23,30,南风,1,0,71,32
22,30,南风,1,0,68,32
21,31,南风,1,0,69,37
20,31,南风,2,0,64,39
19,32,南风,2,0,59,42
18,32,南风,1,0,61,48
17,33,南风,2,0,60,50
16,33,南风,1,0,58,49
小时,温度,风力方向,风级,降水量,相对湿度,空气质量
16,29,东北风,1,0,86,
15,33,东风,2,0,64,47
14,34,西南风,1,0,56,49
13,34,东北风,1,0,56,41
12,33,北风,2,0,61,32
11,33,东北风,1,0.1,64,27
10,31,东北风,1,0,72,23
09,30,东风,1,0,73,21
08,29,南风,1,0,78,23
07,27,北风,1,0,85,25
06,27,西北风,1,0,82,23
05,28,南风,1,0,78,24
04,28,南风,1,0,77,26
03,28,西南风,1,0,78,28
02,29,东南风,1,0,77,30
01,29,东南风,1,0,76,34
00,29,南风,1,0,75,33
23,30,南风,1,0,71,32
22,30,南风,1,0,68,32
21,31,南风,1,0,69,37
20,31,南风,2,0,64,39
19,32,南风,2,0,59,42
18,32,南风,1,0,61,48
17,33,南风,2,0,60,50
小时,温度,风力方向,风级,降水量,相对湿度,空气质量
16,29,东北风,1,0,86,
15,33,东风,2,0,64,47
14,34,西南风,1,0,56,49
13,34,东北风,1,0,56,41
12,33,北风,2,0,61,32
11,33,东北风,1,0.1,64,27
10,31,东北风,1,0,72,23
09,30,东风,1,0,73,21
08,29,南风,1,0,78,23
07,27,北风,1,0,85,25
06,27,西北风,1,0,82,23
05,28,南风,1,0,78,24
04,28,南风,1,0,77,26
03,28,西南风,1,0,78,28
02,29,东南风,1,0,77,30
01,29,东南风,1,0,76,34
00,29,南风,1,0,75,33
23,30,南风,1,0,71,32
22,30,南风,1,0,68,32
21,31,南风,1,0,69,37
20,31,南风,2,0,64,39
19,32,南风,2,0,59,42
18,32,南风,1,0,61,48
17,33,南风,2,0,60,50
